IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
47.242.157.96,2053,2053,true,HKG,Asia Pacific,Hong Kong,205,6.90
47.242.232.14,8080,8080,false,HKG,Asia Pacific,Hong Kong,72,4.51
47.242.252.237,2083,2083,true,HKG,Asia Pacific,Hong Kong,81,4.50
8.217.91.121,2052,2052,false,HKG,Asia Pacific,Hong Kong,55,4.13
47.243.90.180,2095,2095,false,HKG,Asia Pacific,Hong Kong,73,4.11
47.242.155.183,2096,2096,true,HKG,Asia Pacific,Hong Kong,53,3.94
8.218.8.142,2086,2086,false,HKG,Asia Pacific,Hong Kong,70,3.37
8.218.85.128,8080,8080,false,HKG,Asia Pacific,Hong Kong,81,3.26
47.243.183.127,2086,2086,false,HKG,Asia Pacific,Hong Kong,276,2.86
47.243.183.127,8443,8443,true,HKG,Asia Pacific,Hong Kong,69,2.84
47.242.232.14,8443,8443,true,HKG,Asia Pacific,Hong Kong,69,2.80
47.242.232.14,2053,2053,true,HKG,Asia Pacific,Hong Kong,72,2.71
47.243.206.150,2053,2053,true,HKG,Asia Pacific,Hong Kong,51,2.51
8.218.8.142,80,80,false,HKG,Asia Pacific,Hong Kong,66,2.40
8.210.34.188,2052,2052,false,HKG,Asia Pacific,Hong Kong,69,2.21
47.243.90.180,2082,2082,false,HKG,Asia Pacific,Hong Kong,69,2.06
8.218.222.36,2086,2086,false,HKG,Asia Pacific,Hong Kong,53,2.03
47.243.74.220,8443,8443,true,HKG,Asia Pacific,Hong Kong,56,1.98
8.218.85.128,80,80,false,HKG,Asia Pacific,Hong Kong,364,1.97
8.217.250.222,8080,8080,false,HKG,Asia Pacific,Hong Kong,69,1.94
8.210.146.108,2082,2082,false,HKG,Asia Pacific,Hong Kong,73,1.84
47.243.169.63,8880,8880,false,HKG,Asia Pacific,Hong Kong,51,1.84
8.218.174.118,2082,2082,false,HKG,Asia Pacific,Hong Kong,123,1.72
47.242.79.71,2087,2087,true,HKG,Asia Pacific,Hong Kong,69,1.70
8.218.222.36,80,80,false,HKG,Asia Pacific,Hong Kong,70,1.62
47.242.79.71,2086,2086,false,HKG,Asia Pacific,Hong Kong,51,1.60
8.217.145.40,8880,8880,false,HKG,Asia Pacific,Hong Kong,69,1.60
183.232.159.226,2052,2086,false,HKG,Asia Pacific,Hong Kong,53,1.58
8.210.175.109,80,80,false,HKG,Asia Pacific,Hong Kong,54,1.58
8.218.204.128,8080,8080,false,HKG,Asia Pacific,Hong Kong,69,1.58
8.217.85.14,8880,8880,false,HKG,Asia Pacific,Hong Kong,70,1.56
8.217.250.222,80,80,false,HKG,Asia Pacific,Hong Kong,69,1.51
8.218.48.92,2052,2052,false,HKG,Asia Pacific,Hong Kong,69,1.51
8.217.207.60,80,80,false,HKG,Asia Pacific,Hong Kong,81,1.49
8.210.100.23,2052,2052,false,HKG,Asia Pacific,Hong Kong,50,1.45
47.243.90.180,2086,2086,false,HKG,Asia Pacific,Hong Kong,82,1.43
47.76.49.246,2053,2053,true,HKG,Asia Pacific,Hong Kong,69,1.42
47.243.107.148,8880,8880,false,HKG,Asia Pacific,Hong Kong,72,1.40
47.243.107.148,2082,2082,false,HKG,Asia Pacific,Hong Kong,53,1.38
47.243.60.150,8880,8880,false,HKG,Asia Pacific,Hong Kong,72,1.37
8.210.100.23,2053,2053,true,HKG,Asia Pacific,Hong Kong,51,1.35
47.242.252.237,8443,8443,true,HKG,Asia Pacific,Hong Kong,69,1.35
8.210.100.23,8443,8443,true,HKG,Asia Pacific,Hong Kong,56,1.34
47.242.234.127,8443,8443,true,HKG,Asia Pacific,Hong Kong,70,1.32
47.242.155.183,80,80,false,HKG,Asia Pacific,Hong Kong,69,1.32
8.218.211.17,2086,2086,false,HKG,Asia Pacific,Hong Kong,72,1.31
47.242.157.96,80,80,false,HKG,Asia Pacific,Hong Kong,81,1.30
8.218.211.17,2082,2082,false,HKG,Asia Pacific,Hong Kong,53,1.29
8.218.8.142,2052,2052,false,HKG,Asia Pacific,Hong Kong,70,1.27
8.218.204.128,80,80,false,HKG,Asia Pacific,Hong Kong,55,1.27
8.217.250.222,2095,2095,false,HKG,Asia Pacific,Hong Kong,54,1.26
47.242.252.237,2086,2086,false,HKG,Asia Pacific,Hong Kong,73,1.25
8.218.136.25,2052,2052,false,HKG,Asia Pacific,Hong Kong,72,1.25
8.217.85.14,2052,2052,false,HKG,Asia Pacific,Hong Kong,82,1.24
47.243.206.150,2087,2087,true,HKG,Asia Pacific,Hong Kong,55,1.23
47.242.79.71,2052,2052,false,HKG,Asia Pacific,Hong Kong,72,1.23
47.243.169.63,2095,2095,false,HKG,Asia Pacific,Hong Kong,66,1.23
8.218.11.90,2095,2095,false,HKG,Asia Pacific,Hong Kong,78,1.21
47.242.252.237,2052,2052,false,HKG,Asia Pacific,Hong Kong,81,1.18
47.243.107.148,2052,2052,false,HKG,Asia Pacific,Hong Kong,69,1.18
8.210.245.224,2052,2052,false,HKG,Asia Pacific,Hong Kong,69,1.18
8.218.8.142,8880,8880,false,HKG,Asia Pacific,Hong Kong,78,1.17
47.243.107.148,2087,2087,true,HKG,Asia Pacific,Hong Kong,56,1.17
8.218.85.128,2095,2095,false,HKG,Asia Pacific,Hong Kong,78,1.15
8.218.222.36,8080,8080,false,HKG,Asia Pacific,Hong Kong,54,1.15
8.217.145.40,2095,2095,false,HKG,Asia Pacific,Hong Kong,83,1.13
8.210.66.190,2082,2082,false,HKG,Asia Pacific,Hong Kong,53,1.12
8.218.204.128,8880,8880,false,HKG,Asia Pacific,Hong Kong,66,1.11
47.243.206.150,2052,2052,false,HKG,Asia Pacific,Hong Kong,70,1.10
8.217.193.25,2052,2052,false,HKG,Asia Pacific,Hong Kong,73,1.10
8.218.8.142,2082,2082,false,HKG,Asia Pacific,Hong Kong,53,1.10
8.217.49.34,2086,2086,false,HKG,Asia Pacific,Hong Kong,78,1.10
8.218.174.118,2095,2095,false,HKG,Asia Pacific,Hong Kong,81,1.09
47.243.107.148,2095,2095,false,HKG,Asia Pacific,Hong Kong,73,1.09
8.218.48.92,80,80,false,HKG,Asia Pacific,Hong Kong,57,1.08
8.217.49.34,2052,2052,false,HKG,Asia Pacific,Hong Kong,73,1.08
8.210.66.190,80,80,false,HKG,Asia Pacific,Hong Kong,78,1.06
47.242.157.96,2052,2052,false,HKG,Asia Pacific,Hong Kong,69,1.06
47.243.139.243,8880,8880,false,HKG,Asia Pacific,Hong Kong,56,1.06
47.243.206.150,2095,2095,false,HKG,Asia Pacific,Hong Kong,69,1.06
47.242.252.237,2082,2082,false,HKG,Asia Pacific,Hong Kong,73,1.05
8.210.175.109,2087,2087,true,HKG,Asia Pacific,Hong Kong,69,1.05
8.210.66.190,2052,2052,false,HKG,Asia Pacific,Hong Kong,53,1.04
8.218.136.25,2082,2082,false,HKG,Asia Pacific,Hong Kong,57,1.04
8.218.204.128,2082,2082,false,HKG,Asia Pacific,Hong Kong,54,1.04
8.217.250.222,2082,2082,false,HKG,Asia Pacific,Hong Kong,55,1.03
47.243.90.180,2083,2083,true,HKG,Asia Pacific,Hong Kong,81,1.03
8.218.204.128,2087,2087,true,HKG,Asia Pacific,Hong Kong,54,1.02
8.218.3.12,80,80,false,HKG,Asia Pacific,Hong Kong,53,1.02
8.217.91.121,2082,2082,false,HKG,Asia Pacific,Hong Kong,69,1.02
47.243.90.180,80,80,false,HKG,Asia Pacific,Hong Kong,69,1.02
8.218.3.12,2052,2052,false,HKG,Asia Pacific,Hong Kong,72,1.01
8.217.85.14,8080,8080,false,HKG,Asia Pacific,Hong Kong,81,1.01
47.243.139.243,8080,8080,false,HKG,Asia Pacific,Hong Kong,81,1.01
8.210.245.224,8880,8880,false,HKG,Asia Pacific,Hong Kong,56,1.01
8.217.145.40,80,80,false,HKG,Asia Pacific,Hong Kong,87,1.01
47.242.157.96,2082,2082,false,HKG,Asia Pacific,Hong Kong,81,1.00
8.218.204.128,2052,2052,false,HKG,Asia Pacific,Hong Kong,69,1.00
8.218.18.235,2082,2082,false,HKG,Asia Pacific,Hong Kong,56,1.00
47.242.232.14,2087,2087,true,HKG,Asia Pacific,Hong Kong,72,1.00
8.218.48.92,2095,2095,false,HKG,Asia Pacific,Hong Kong,81,0.99
47.242.234.127,8880,8880,false,HKG,Asia Pacific,Hong Kong,81,0.99
8.210.66.190,2083,2083,true,HKG,Asia Pacific,Hong Kong,69,0.98
47.243.91.58,2096,2096,true,HKG,Asia Pacific,Hong Kong,70,0.98
8.210.245.224,2086,2086,false,HKG,Asia Pacific,Hong Kong,81,0.97
8.217.85.14,2082,2082,false,HKG,Asia Pacific,Hong Kong,74,0.97
8.210.100.23,80,80,false,HKG,Asia Pacific,Hong Kong,65,0.96
47.242.59.216,2052,2052,false,HKG,Asia Pacific,Hong Kong,55,0.96
8.218.174.118,8880,8880,false,HKG,Asia Pacific,Hong Kong,56,0.95
8.217.164.10,2086,2086,false,HKG,Asia Pacific,Hong Kong,81,0.93
8.210.3.24,2086,2086,false,HKG,Asia Pacific,Hong Kong,78,0.92
8.218.3.12,2053,2053,true,HKG,Asia Pacific,Hong Kong,69,0.91
47.243.60.150,2053,2053,true,HKG,Asia Pacific,Hong Kong,70,0.89
47.242.59.216,2082,2082,false,HKG,Asia Pacific,Hong Kong,78,0.89
8.217.207.60,8080,8080,false,HKG,Asia Pacific,Hong Kong,205,0.89
47.242.155.183,2052,2052,false,HKG,Asia Pacific,Hong Kong,69,0.88
47.242.59.216,80,80,false,HKG,Asia Pacific,Hong Kong,57,0.88
47.76.77.103,8080,8080,false,HKG,Asia Pacific,Hong Kong,57,0.87
47.243.60.150,80,80,false,HKG,Asia Pacific,Hong Kong,243,0.87
8.218.11.90,2086,2086,false,HKG,Asia Pacific,Hong Kong,81,0.85
8.218.18.235,80,80,false,HKG,Asia Pacific,Hong Kong,73,0.85
47.243.74.220,80,80,false,HKG,Asia Pacific,Hong Kong,52,0.85
47.243.91.58,8080,8080,false,HKG,Asia Pacific,Hong Kong,69,0.84
47.242.234.127,8080,8080,false,HKG,Asia Pacific,Hong Kong,53,0.82
8.210.100.23,2096,2096,true,HKG,Asia Pacific,Hong Kong,69,0.81
47.243.206.150,2083,2083,true,HKG,Asia Pacific,Hong Kong,72,0.80
8.218.11.90,80,80,false,HKG,Asia Pacific,Hong Kong,58,0.80
8.217.145.40,2052,2052,false,HKG,Asia Pacific,Hong Kong,74,0.79
8.218.211.17,2095,2095,false,HKG,Asia Pacific,Hong Kong,53,0.78
47.243.91.58,2087,2087,true,HKG,Asia Pacific,Hong Kong,108,0.78
8.217.145.40,2086,2086,false,HKG,Asia Pacific,Hong Kong,81,0.78
47.76.49.246,2082,2082,false,HKG,Asia Pacific,Hong Kong,53,0.77
47.242.59.216,2087,2087,true,HKG,Asia Pacific,Hong Kong,81,0.77
8.218.136.25,2095,2095,false,HKG,Asia Pacific,Hong Kong,69,0.76
8.210.207.214,2082,2082,false,HKG,Asia Pacific,Hong Kong,54,0.70
47.76.49.246,8443,8443,true,HKG,Asia Pacific,Hong Kong,56,0.69
47.243.139.243,2096,2096,true,HKG,Asia Pacific,Hong Kong,53,0.68
47.243.206.150,8880,8880,false,HKG,Asia Pacific,Hong Kong,78,0.67
8.210.66.190,8880,8880,false,HKG,Asia Pacific,Hong Kong,53,0.64
47.242.232.14,2052,2052,false,HKG,Asia Pacific,Hong Kong,81,0.64
8.217.85.14,2087,2087,true,HKG,Asia Pacific,Hong Kong,56,0.62
8.217.164.10,2052,2052,false,HKG,Asia Pacific,Hong Kong,51,0.62
47.243.183.127,8880,8880,false,HKG,Asia Pacific,Hong Kong,69,0.62
8.210.65.1,2086,2086,false,HKG,Asia Pacific,Hong Kong,429,0.61
47.243.183.127,2052,2052,false,HKG,Asia Pacific,Hong Kong,78,0.60
8.210.100.23,8880,8880,false,HKG,Asia Pacific,Hong Kong,69,0.60
47.243.183.127,2082,2082,false,HKG,Asia Pacific,Hong Kong,81,0.59
8.210.245.224,2083,2083,true,HKG,Asia Pacific,Hong Kong,54,0.58
8.210.3.24,2095,2095,false,HKG,Asia Pacific,Hong Kong,53,0.57
47.242.234.127,2095,2095,false,HKG,Asia Pacific,Hong Kong,66,0.56
8.210.245.224,2095,2095,false,HKG,Asia Pacific,Hong Kong,69,0.52
8.210.146.108,8080,8080,false,HKG,Asia Pacific,Hong Kong,54,0.51
47.242.157.96,8443,8443,true,HKG,Asia Pacific,Hong Kong,78,0.50
47.243.139.243,2086,2086,false,HKG,Asia Pacific,Hong Kong,205,0.48
47.243.60.150,2087,2087,true,HKG,Asia Pacific,Hong Kong,69,0.46
47.242.252.237,2053,2053,true,HKG,Asia Pacific,Hong Kong,78,0.46
47.242.232.14,2096,2096,true,HKG,Asia Pacific,Hong Kong,69,0.45
47.243.107.148,2083,2083,true,HKG,Asia Pacific,Hong Kong,69,0.42
47.243.183.127,2053,2053,true,HKG,Asia Pacific,Hong Kong,52,0.41
47.243.169.63,2053,2053,true,HKG,Asia Pacific,Hong Kong,56,0.39
8.210.207.214,2052,2052,false,HKG,Asia Pacific,Hong Kong,54,0.38
47.76.94.15,80,80,false,HKG,Asia Pacific,Hong Kong,69,0.35
47.242.155.183,2053,2053,true,HKG,Asia Pacific,Hong Kong,360,0.34
47.76.77.103,80,80,false,HKG,Asia Pacific,Hong Kong,78,0.33
8.210.3.24,80,80,false,HKG,Asia Pacific,Hong Kong,65,0.28
8.210.175.109,2052,2052,false,HKG,Asia Pacific,Hong Kong,51,0.25
8.210.55.134,8443,8443,true,HKG,Asia Pacific,Hong Kong,69,0.20
8.210.55.134,8880,8880,false,HKG,Asia Pacific,Hong Kong,69,0.20
47.243.204.32,8443,443,true,HKG,Asia Pacific,Hong Kong,78,0.18
8.210.55.134,2086,2086,false,HKG,Asia Pacific,Hong Kong,73,0.18
8.210.55.134,80,80,false,HKG,Asia Pacific,Hong Kong,56,0.16
47.76.94.15,2053,2053,true,HKG,Asia Pacific,Hong Kong,54,0.14
47.238.235.163,443,443,true,HKG,Asia Pacific,Hong Kong,69,0.13
45.207.11.69,8899,443,true,HKG,Asia Pacific,Hong Kong,108,0.12
202.81.232.199,44036,443,true,HKG,Asia Pacific,Hong Kong,84,0.08
47.76.94.15,8080,8080,false,HKG,Asia Pacific,Hong Kong,284,0.07
154.23.185.52,34237,2096,true,HKG,Asia Pacific,Hong Kong,78,0.07
8.210.207.214,8080,8080,false,HKG,Asia Pacific,Hong Kong,53,0.05
38.181.35.164,37459,443,true,HKG,Asia Pacific,Hong Kong,69,0.03
8.210.34.188,2087,2087,true,HKG,Asia Pacific,Hong Kong,69,0.03
8.210.100.23,2087,2087,true,HKG,Asia Pacific,Hong Kong,51,0.02
8.210.100.23,2083,2083,true,HKG,Asia Pacific,Hong Kong,55,0.02
47.243.206.150,2086,2086,false,HKG,Asia Pacific,Hong Kong,57,0.01
8.210.207.214,8443,8443,true,HKG,Asia Pacific,Hong Kong,73,0.00
8.210.207.214,2087,2087,true,HKG,Asia Pacific,Hong Kong,78,0.00
8.217.85.14,2053,2053,true,HKG,Asia Pacific,Hong Kong,78,0.00
8.210.207.214,2096,2096,true,HKG,Asia Pacific,Hong Kong,81,0.00
8.210.245.224,443,443,true,HKG,Asia Pacific,Hong Kong,81,0.00
8.217.85.14,2083,2083,true,HKG,Asia Pacific,Hong Kong,53,0.00
120.220.19.109,2052,2052,false,HKG,Asia Pacific,Hong Kong,40,0.00
123.58.212.186,35123,443,true,HKG,Asia Pacific,Hong Kong,56,0.00
8.217.85.14,2096,2096,true,HKG,Asia Pacific,Hong Kong,74,0.00
47.76.77.103,8880,8880,false,HKG,Asia Pacific,Hong Kong,72,0.00
47.76.94.15,2083,2083,true,HKG,Asia Pacific,Hong Kong,55,0.00
8.210.34.188,2053,2053,true,HKG,Asia Pacific,Hong Kong,74,0.00
8.217.121.207,8443,8443,true,HKG,Asia Pacific,Hong Kong,58,0.00
47.57.13.107,443,443,true,HKG,Asia Pacific,Hong Kong,53,0.00
8.210.92.27,443,443,true,HKG,Asia Pacific,Hong Kong,74,0.00
8.210.3.24,2083,2083,true,HKG,Asia Pacific,Hong Kong,81,0.00
8.210.66.190,2096,2096,true,HKG,Asia Pacific,Hong Kong,276,0.00
47.76.77.103,2087,2087,true,HKG,Asia Pacific,Hong Kong,81,0.00
8.210.3.24,2087,0,true,HKG,Asia Pacific,Hong Kong,186,0.00
8.218.3.12,2083,2083,true,HKG,Asia Pacific,Hong Kong,78,0.00
103.20.223.93,30809,80,false,HKG,Asia Pacific,Hong Kong,81,0.00
8.218.204.128,2096,2096,true,HKG,Asia Pacific,Hong Kong,78,0.00
103.103.245.205,20018,443,true,HKG,Asia Pacific,Hong Kong,189,0.00
8.210.245.224,2087,2087,true,HKG,Asia Pacific,Hong Kong,81,0.00
